posicion,nombre_cancion,nombre_artista,anio,letra,genero
1,Blinding Lights,The Weeknd,2013,I love it when you call me señorita,English
2,Levitating,Dua Lipa,2013,The club isn't the best place to find a lover,English
3,Shape of You,Ed Sheeran,2014,You know it's not the same as it was,English
4,Bad Guy,Billie Eilish,2015,I love it when you call me señorita,English
5,Rolling in the Deep,Adele,2011,Hate to give the satisfaction asking how you're doing now,English
6,Someone Like You,Adele,2018,Vivir mi vida la la la la,English
7,Perfect,Ed Sheeran,2018,"Baila, baila, baila conmigo esta noche",English
8,Peaches,Justin Bieber,2014,I can buy myself flowers,English
9,Flowers,Miley Cyrus,2017,There's a fire starting in my heart,English
10,Stay,The Kid LAROI,2024,I can buy myself flowers,English
11,As It Was,Harry Styles,2012,I got my peaches out in Georgia,English
12,Easy On Me,Adele,2011,The club isn't the best place to find a lover,English
13,Save Your Tears,The Weeknd,2013,There's a fire starting in my heart,English
14,Happier Than Ever,Billie Eilish,2023,I saw you dancing in a crowded room,English
15,Senorita,Shawn Mendes,2011,White shirt now red my bloody nose,English
16,Watermelon Sugar,Harry Styles,2022,"Dale, dale, dale, no pares",English
17,Anti-Hero,Taylor Swift,2012,Súbeme la radio que esta es mi canción,English
18,Vampire,Olivia Rodrigo,2022,I love it when you call me señorita,English
19,Don't Start Now,Dua Lipa,2016,You know it's not the same as it was,English
20,Industry Baby,Lil Nas X,2015,I saw you dancing in a crowded room,English
21,Someone You Loved,Lewis Capaldi,2021,White shirt now red my bloody nose,English
22,Can't Stop The Feeling,Justin Timberlake,2021,"Yo perreo sola, sola, sola, sola",English
23,Uptown Funk,Mark Ronson ft. Bruno Mars,2023,Yeah I've been tryna call I've been on my own for long enough,English
24,Thinking Out Loud,Ed Sheeran,2014,Yeah I've been tryna call I've been on my own for long enough,English
25,Royals,Lorde,2010,I love it when you call me señorita,English
26,Rolling in the Deep,Adele,2012,I got my peaches out in Georgia,English
27,Radioactive,Imagine Dragons,2010,"Yo perreo sola, sola, sola, sola",English
28,Titanium,David Guetta ft. Sia,2015,I found a love for me darling just dive right in,English
29,Counting Stars,OneRepublic,2013,Did a full 180 crazy thinking bout the way I was,English
30,Sucker,Jonas Brothers,2019,Yeah I've been tryna call I've been on my own for long enough,English
31,Bad Romance,Lady Gaga,2010,When I'm away from you I'm happier than ever,English
32,Poker Face,Lady Gaga,2022,Estoy enamorado de tu sonrisa,English
33,Firework,Katy Perry,2019,I can buy myself flowers,English
34,California Gurls,Katy Perry,2015,I do the same thing I told you that I never would,English
35,Call Me Maybe,Carly Rae Jepsen,2016,Vivir mi vida la la la la,English
36,Blurred Lines,Robin Thicke,2013,When I'm away from you I'm happier than ever,English
37,Happy,Pharrell Williams,2020,It's me hi I'm the problem it's me,English
38,All of Me,John Legend,2014,Estoy enamorado de tu sonrisa,English
39,Grenade,Bruno Mars,2017,"Yo perreo sola, sola, sola, sola",English
40,Just the Way You Are,Bruno Mars,2012,When I'm away from you I'm happier than ever,English
41,Wake Me Up,Avicii,2020,I love it when you call me señorita,English
42,Clocks,Coldplay,2020,There ain't no gold in this river,English
43,Viva La Vida,Coldplay,2022,If you wanna run away with me I know a galaxy,English
44,Someone Like You,Adele,2015,Baby back ayy couple racks ayy couple Grammys on him,English
45,Shallow,Lady Gaga & Bradley Cooper,2011,"No me acuerdo de tu nombre, baby",English
46,Rolling in the Deep,Adele,2011,I do the same thing I told you that I never would,English
47,Lose Yourself,Eminem,2015,You know it's not the same as it was,English
48,Love Yourself,Justin Bieber,2012,Estoy enamorado de tu sonrisa,English
49,Hotline Bling,Drake,2012,White shirt now red my bloody nose,English
50,God's Plan,Drake,2010,Baby back ayy couple racks ayy couple Grammys on him,English
51,One Dance,Drake,2016,There ain't no gold in this river,English
52,In My Feelings,Drake,2023,It's me hi I'm the problem it's me,English
53,Bad Habits,Ed Sheeran,2024,There's a fire starting in my heart,English
54,Memories,Maroon 5,2013,I saw you dancing in a crowded room,English
55,Rockstar,Post Malone,2014,You know it's not the same as it was,English
56,Circles,Post Malone,2011,Never mind I'll find someone like you,English
57,Montero (Call Me By Your Name),Lil Nas X,2020,It's me hi I'm the problem it's me,English
58,Old Town Road,Lil Nas X,2020,Súbeme la radio que esta es mi canción,English
59,Counting Stars,OneRepublic,2010,The club isn't the best place to find a lover,English
60,Photograph,Ed Sheeran,2021,"Baila, baila, baila conmigo esta noche",English
61,The A Team,Ed Sheeran,2015,The club isn't the best place to find a lover,English
62,My Universe,Coldplay & BTS,2019,I can buy myself flowers,English
63,Perfect Duet,Ed Sheeran & Beyonce,2017,"Baila, baila, baila conmigo esta noche",English
64,Humble,Kendrick Lamar,2012,Vivir mi vida la la la la,English
65,Sicko Mode,Travis Scott,2013,"Baila, baila, baila conmigo esta noche",English
66,Believer,Imagine Dragons,2017,Súbeme la radio que esta es mi canción,English
67,Thunder,Imagine Dragons,2012,I saw you dancing in a crowded room,English
68,Demons,Imagine Dragons,2020,White shirt now red my bloody nose,English
69,Cheap Thrills,Sia,2014,Vivir mi vida la la la la,English
70,Chandelier,Sia,2015,White shirt now red my bloody nose,English
71,Love Me Like You Do,Ellie Goulding,2018,I got my peaches out in Georgia,English
72,Bad Habits,Ed Sheeran,2015,"Dale, dale, dale, no pares",English
73,Love Story,Taylor Swift,2023,I saw you dancing in a crowded room,English
74,Blank Space,Taylor Swift,2020,I got my peaches out in Georgia,English
75,Shake It Off,Taylor Swift,2015,I found a love for me darling just dive right in,English
76,Delicate,Taylor Swift,2014,Hate to give the satisfaction asking how you're doing now,English
77,We Are Never Ever Getting Back Together,Taylor Swift,2013,Baby back ayy couple racks ayy couple Grammys on him,English
78,Lose You To Love Me,Selena Gomez,2015,Vivir mi vida la la la la,English
79,The Middle,"Zedd, Maren Morris & Grey",2010,I love it when you call me señorita,English
80,Levels,Avicii,2016,Vivir mi vida la la la la,English
81,Sweet But Psycho,Ava Max,2019,I love it when you call me señorita,English
82,Positions,Ariana Grande,2020,There ain't no gold in this river,English
83,7 rings,Ariana Grande,2015,When I'm away from you I'm happier than ever,English
84,"Thank U, Next",Ariana Grande,2014,There's a fire starting in my heart,English
85,No Tears Left To Cry,Ariana Grande,2013,Yeah I've been tryna call I've been on my own for long enough,English
86,Where Are Ü Now,Jack Ü & Justin Bieber,2020,Darte un beso sería todo lo que quiero,English
87,Stressed Out,Twenty One Pilots,2019,It's me hi I'm the problem it's me,English
88,Ride,Twenty One Pilots,2020,I saw you dancing in a crowded room,English
89,Heathens,Twenty One Pilots,2023,When I'm away from you I'm happier than ever,English
90,Pompeii,Bastille,2019,There ain't no gold in this river,English
91,Somebody That I Used To Know,Gotye,2016,I like it when you call me señorita,English
92,Wake Up,The Vamps,2016,Vivir mi vida la la la la,English
93,Kids,MGMT,2010,There ain't no gold in this river,English
94,Blinding Lights,The Weeknd,2024,White shirt now red my bloody nose,English
95,Levitating,Dua Lipa,2010,I found a love for me darling just dive right in,English
96,Shape of You,Ed Sheeran,2017,Yeah I've been tryna call I've been on my own for long enough,English
97,Bad Guy,Billie Eilish,2016,It's me hi I'm the problem it's me,English
98,Rolling in the Deep,Adele,2022,I like it when you call me señorita,English
99,Someone Like You,Adele,2024,Estoy enamorado de tu sonrisa,English
100,Perfect,Ed Sheeran,2017,I can buy myself flowers,English
101,Peaches,Justin Bieber,2021,"Baila, baila, baila conmigo esta noche",English
102,Flowers,Miley Cyrus,2016,Súbeme la radio que esta es mi canción,English
103,Stay,The Kid LAROI,2024,Yeah I've been tryna call I've been on my own for long enough,English
104,As It Was,Harry Styles,2011,White shirt now red my bloody nose,English
105,Easy On Me,Adele,2011,There ain't no gold in this river,English
106,Save Your Tears,The Weeknd,2024,The club isn't the best place to find a lover,English
107,Happier Than Ever,Billie Eilish,2024,Tastes like strawberries on a summer evenin',English
108,Senorita,Shawn Mendes,2022,Estoy enamorado de tu sonrisa,English
109,Watermelon Sugar,Harry Styles,2016,The club isn't the best place to find a lover,English
110,Anti-Hero,Taylor Swift,2018,I can buy myself flowers,English
111,Vampire,Olivia Rodrigo,2013,Baby back ayy couple racks ayy couple Grammys on him,English
112,Don't Start Now,Dua Lipa,2017,Súbeme la radio que esta es mi canción,English
113,Industry Baby,Lil Nas X,2012,If you wanna run away with me I know a galaxy,English
114,Someone You Loved,Lewis Capaldi,2024,It's me hi I'm the problem it's me,English
115,Can't Stop The Feeling,Justin Timberlake,2010,There ain't no gold in this river,English
116,Uptown Funk,Mark Ronson ft. Bruno Mars,2016,It's me hi I'm the problem it's me,English
117,Thinking Out Loud,Ed Sheeran,2017,I like it when you call me señorita,English
118,Royals,Lorde,2011,You know it's not the same as it was,English
119,Rolling in the Deep,Adele,2016,Yeah I've been tryna call I've been on my own for long enough,English
120,Radioactive,Imagine Dragons,2021,Baby back ayy couple racks ayy couple Grammys on him,English
121,Titanium,David Guetta ft. Sia,2020,Estoy enamorado de tu sonrisa,English
122,Counting Stars,OneRepublic,2013,I like it when you call me señorita,English
123,Sucker,Jonas Brothers,2010,Tastes like strawberries on a summer evenin',English
124,Bad Romance,Lady Gaga,2017,I like it when you call me señorita,English
125,Poker Face,Lady Gaga,2021,I can buy myself flowers,English
126,Firework,Katy Perry,2021,If you wanna run away with me I know a galaxy,English
127,California Gurls,Katy Perry,2022,There's a fire starting in my heart,English
128,Call Me Maybe,Carly Rae Jepsen,2011,Tastes like strawberries on a summer evenin',English
129,Blurred Lines,Robin Thicke,2013,When I'm away from you I'm happier than ever,English
130,Happy,Pharrell Williams,2017,"Dale, dale, dale, no pares",English
131,All of Me,John Legend,2018,Yeah I've been tryna call I've been on my own for long enough,English
